id,measure_id,measure_name,interval_type,value_type,measure_value,year_to_date_variance,budget_variance,decimal_accuracy,desired_direction,category,data_source_notes,city_perspective_note,year,period_number_in_year,target,note
8552,2.26,Shelter &amp; Overnight Services Use - Singles (Average Individuals Per Night),q,n,2853,NA,NA,NA,Down,Community Vulnerability,"Source: City of Toronto, Shelter, Support & Housing. For current occupancy data, please visit: https://www.toronto.ca/city-government/data-research-maps/research-reports/housing-and-homelessness-research-and-reports/shelter-census/  ",,2009,4,NA,NA
8553,2.26,Shelter &amp; Overnight Services Use - Singles (Average Individuals Per Night),q,n,2908,NA,NA,NA,Down,Community Vulnerability,"Source: City of Toronto, Shelter, Support & Housing. For current occupancy data, please visit: https://www.toronto.ca/city-government/data-research-maps/research-reports/housing-and-homelessness-research-and-reports/shelter-census/  ",,2010,1,NA,NA
8554,2.26,Shelter &amp; Overnight Services Use - Singles (Average Individuals Per Night),q,n,2803,NA,NA,NA,Down,Community Vulnerability,"Source: City of Toronto, Shelter, Support & Housing. For current occupancy data, please visit: https://www.toronto.ca/city-government/data-research-maps/research-reports/housing-and-homelessness-research-and-reports/shelter-census/  ",,2010,2,NA,NA
8555,2.26,Shelter &amp; Overnight Services Use - Singles (Average Individuals Per Night),q,n,2747,NA,NA,NA,Down,Community Vulnerability,"Source: City of Toronto, Shelter, Support & Housing. For current occupancy data, please visit: https://www.toronto.ca/city-government/data-research-maps/research-reports/housing-and-homelessness-research-and-reports/shelter-census/  ",,2010,3,NA,NA
8556,2.26,Shelter &amp; Overnight Services Use - Singles (Average Individuals Per Night),q,n,2829,NA,NA,NA,Down,Community Vulnerability,"Source: City of Toronto, Shelter, Support & Housing. For current occupancy data, please visit: https://www.toronto.ca/city-government/data-research-maps/research-reports/housing-and-homelessness-research-and-reports/shelter-census/  ",,2010,4,NA,NA
8557,2.26,Shelter &amp; Overnight Services Use - Singles (Average Individuals Per Night),q,n,2841,NA,NA,NA,Down,Community Vulnerability,"Source: City of Toronto, Shelter, Support & Housing. For current occupancy data, please visit: https://www.toronto.ca/city-government/data-research-maps/research-reports/housing-and-homelessness-research-and-reports/shelter-census/  ",,2011,1,NA,NA
8558,2.26,Shelter &amp; Overnight Services Use - Singles (Average Individuals Per Night),q,n,2804,NA,NA,NA,Down,Community Vulnerability,"Source: City of Toronto, Shelter, Support & Housing. For current occupancy data, please visit: https://www.toronto.ca/city-government/data-research-maps/research-reports/housing-and-homelessness-research-and-reports/shelter-census/  ",,2011,2,NA,NA
8559,2.26,Shelter &amp; Overnight Services Use - Singles (Average Individuals Per Night),q,n,2810,NA,NA,NA,Down,Community Vulnerability,"Source: City of Toronto, Shelter, Support & Housing. For current occupancy data, please visit: https://www.toronto.ca/city-government/data-research-maps/research-reports/housing-and-homelessness-research-and-reports/shelter-census/  ",,2011,3,NA,NA
8560,2.26,Shelter &amp; Overnight Services Use - Singles (Average Individuals Per Night),q,n,2885,NA,NA,NA,Down,Community Vulnerability,"Source: City of Toronto, Shelter, Support & Housing. For current occupancy data, please visit: https://www.toronto.ca/city-government/data-research-maps/research-reports/housing-and-homelessness-research-and-reports/shelter-census/  ",,2011,4,NA,NA
8561,2.26,Shelter &amp; Overnight Services Use - Singles (Average Individuals Per Night),q,n,2939,NA,NA,NA,Down,Community Vulnerability,"Source: City of Toronto, Shelter, Support & Housing. For current occupancy data, please visit: https://www.toronto.ca/city-government/data-research-maps/research-reports/housing-and-homelessness-research-and-reports/shelter-census/  ",,2012,1,NA,NA
